ar.L1         -0.8082      0.269     -3.006      0.003      -1.335      -0.281,,,,,,,,,,,,"3,1,4"
ar.L2         -0.9254      0.199     -4.647      0.000      -1.316      -0.535,,,,,,,,,,,,
ar.L3         -0.1050      0.253     -0.415      0.678      -0.601       0.391,,,,,,,,,,,,
ma.L1          0.0910      1.607      0.057      0.955      -3.058       3.240,,,,,,,,,,,,
ma.L2          0.1379      1.600      0.086      0.931      -2.999       3.275,,,,,,,,,,,,
ma.L3         -0.6350      1.844     -0.344      0.731      -4.249       2.979,,,,,,,,,,,,
ma.L4         -0.5905      0.819     -0.721      0.471      -2.195       1.014,,,,,,,,,,,,
sigma2      5.372e+04   7.89e+04      0.681      0.496   -1.01e+05    2.08e+05,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ar.L1          0.1542      0.097      1.595      0.111      -0.035       0.344,,,,,,,,,,,,"3,1,1"
ar.L2         -0.1561      0.081     -1.919      0.055      -0.316       0.003,,,,,,,,,,,,
ar.L3          0.0936      0.100      0.934      0.350      -0.103       0.290,,,,,,,,,,,,
ma.L1         -1.0000      0.137     -7.290      0.000      -1.269      -0.731,,,,,,,,,,,,
sigma2      5.888e+04   2.33e-06   2.53e+10      0.000    5.89e+04    5.89e+04,,,,,,,,,,,,
,,,,,,,,,,,,
ar.L1          0.0675      0.079      0.859      0.390      -0.087       0.222,,,,,,,,,,,,"5,1,1"
ar.L2         -0.1604      0.091     -1.766      0.077      -0.338       0.018,,,,,,,,,,,,
ar.L3          0.1655      0.086      1.929      0.054      -0.003       0.334,,,,,,,,,,,,
ar.L4         -0.4345      0.077     -5.663      0.000      -0.585      -0.284,,,,,,,,,,,,
ar.L5         -0.1652      0.091     -1.824      0.068      -0.343       0.012,,,,,,,,,,,,
ma.L1         -0.9991      0.578     -1.728      0.084      -2.133       0.134,,,,,,,,,,,,
sigma2      6.085e+04   3.36e+04      1.811      0.070   -5010.631    1.27e+05,,,,,,,,,,,,
,,,,,,,,,,,,
ar.L1         -0.4449      0.252     -1.764      0.078      -0.939       0.049,,,,,,,,,,,,"3,1,2"
ar.L2         -0.0801      0.115     -0.695      0.487      -0.306       0.146,,,,,,,,,,,,
ar.L3          0.0988      0.121      0.818      0.413      -0.138       0.335,,,,,,,,,,,,
ma.L1         -0.3445     25.719     -0.013      0.989     -50.753      50.064,,,,,,,,,,,,
ma.L2         -0.6555     16.782     -0.039      0.969     -33.547      32.236,,,,,,,,,,,,
sigma2      5.598e+04   1.44e+06      0.039      0.969   -2.76e+06    2.87e+06,,,,,,,,,,,,
,,,,,,,,,,,,
ar.L1         -0.3167      0.322     -0.983      0.326      -0.948       0.315,,,,,,,,,,,,"5,1,2"
ar.L2         -0.1060      0.109     -0.975      0.330      -0.319       0.107,,,,,,,,,,,,
ar.L3          0.0836      0.099      0.846      0.398      -0.110       0.277,,,,,,,,,,,,
ar.L4         -0.3618      0.093     -3.907      0.000      -0.543      -0.180,,,,,,,,,,,,
ar.L5         -0.3738      0.142     -2.636      0.008      -0.652      -0.096,,,,,,,,,,,,
ma.L1         -0.6041      0.345     -1.752      0.080      -1.280       0.072,,,,,,,,,,,,
ma.L2         -0.3752      0.354     -1.059      0.289      -1.069       0.319,,,,,,,,,,,,
sigma2      6.008e+04   6081.609      9.879      0.000    4.82e+04     7.2e+04,,,,,,,,,,,,
,,,,,,,,,,,,
ar.L1          0.2165      0.239      0.908      0.364      -0.251       0.684,,,,,,,,,,,,"4,1,2"
ar.L2         -0.2291      0.086     -2.660      0.008      -0.398      -0.060,,,,,,,,,,,,
ar.L3          0.1554      0.102      1.528      0.127      -0.044       0.355,,,,,,,,,,,,
ar.L4         -0.4326      0.081     -5.308      0.000      -0.592      -0.273,,,,,,,,,,,,
ma.L1         -1.0164      0.276     -3.687      0.000      -1.557      -0.476,,,,,,,,,,,,
ma.L2          0.0164      0.251      0.066      0.948      -0.475       0.508,,,,,,,,,,,,
sigma2      4.813e+04    5.8e-06    8.3e+09      0.000    4.81e+04    4.81e+04,,,,,,,,,,,,
,,,,,,,,,,,,
ar.L1          0.2030      0.082      2.486      0.013       0.043       0.363,,,,,,,,,,,,"4,1,1"
ar.L2         -0.2270      0.082     -2.772      0.006      -0.388      -0.067,,,,,,,,,,,,
ar.L3          0.1533      0.095      1.621      0.105      -0.032       0.339,,,,,,,,,,,,
ar.L4         -0.4313      0.081     -5.324      0.000      -0.590      -0.273,,,,,,,,,,,,
ma.L1         -1.0000      0.137     -7.282      0.000      -1.269      -0.731,,,,,,,,,,,,
sigma2      4.814e+04   2.85e-06   1.69e+10      0.000    4.81e+04    4.81e+04,,,,,,,,,,,,
